title;desc;long_desc;start_date;end_date;location_uid;link;img;keyword;location_name
PIERRE-EMMANUEL BARRÉ;HUMOUR ET ONE (WO)MAN SHOW - HUMOUR;PIERRE-EMMANUEL BARRÉ, CONCARNEAU, , 9 avril 2025;2025-04-09T19:00:00+0200;2025-04-09T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/pierre-emmanuel-barre-billet/idmanif/601572;https://www.ticketmaster.fr/statics/vignettes/n_pierre-emmanuel-barre_g.jpg;4ASS-32.00 €-Rire-Jaune;
SNIPER + 1res parties;CONCERT - RAP HIP-HOP SLAM;SNIPER + 1res parties, CONCARNEAU, , 18 octobre 2024;2024-10-18T19:00:00+0200;2024-10-18T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/sniper-1res-parties-billet/idmanif/595384;https://www.ticketmaster.fr/statics/vignettes/a_595384_g.jpg;4ASS-21.00 €-Rap;
MO' KALAMITY;CONCERT - REGGAE SKA DUB;MO' KALAMITY, CONCARNEAU, , 2 novembre 2024;2024-11-02T19:00:00+0200;2024-11-02T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/mo-kalamity-billet/idmanif/595370;https://www.ticketmaster.fr/statics/vignettes/a_595370_g.jpg;4ASS-15.00 €-Reggae;
VERANDA;CONCERT - BLUES COUNTRY;VERANDA, CONCARNEAU, , 21 novembre 2024;2024-11-21T19:00:00+0200;2024-11-21T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/veranda-billet/idmanif/595387;https://www.ticketmaster.fr/statics/vignettes/a_595387_g.jpg;4ASS-13.00 €-Blue-Country;
LE MALADE IMAGINAIRE;THEATRE - THEATRE CONTEMPORAIN;LE MALADE IMAGINAIRE, CONCARNEAU, , 29 novembre 2024;2024-11-29T19:00:00+0200;2024-11-29T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/le-malade-imaginaire-billet/idmanif/595369;https://www.ticketmaster.fr/statics/vignettes/a_595369_g.jpg;4ASS-13.00 €-Théâtre-Contemporain;
CHRISTIAN OLIVIER;CONCERT - VARIETE ET CHANSON FRANCAISE;CHRISTIAN OLIVIER, CONCARNEAU, , 6 décembre 2024;2024-12-06T19:00:00+0200;2024-12-06T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/christian-olivier-billet/idmanif/595365;https://www.ticketmaster.fr/statics/vignettes/a_595365_g.jpg;4ASS-15.00 €-Chanson-Française;
ALEX VIZOREK;HUMOUR ET ONE (WO)MAN SHOW - HUMOUR;ALEX VIZOREK, CONCARNEAU, , 15 décembre 2024;2024-12-15T19:00:00+0200;2024-12-15T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/alex-vizorek-billet/idmanif/595352;https://www.ticketmaster.fr/statics/vignettes/n_alex-vizorek_g.jpg;4ASS-21.00 €-Rire-C'est-Important;
PARPAING;THEATRE - THEATRE CONTEMPORAIN;PARPAING, CONCARNEAU, , 24 janvier 2025;2025-01-24T19:00:00+0200;2025-01-24T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/parpaing-billet/idmanif/595375;https://www.ticketmaster.fr/statics/vignettes/a_595375_g.jpg;4ASS-13.00 €-Béton-Passion;
POIL DE CAROTTE POIL DE CAROTTE;THEATRE - THEATRE CONTEMPORAIN;POIL DE CAROTTE POIL DE CAROTTE, CONCARNEAU, , 26 janvier 2025;2025-01-26T19:00:00+0200;2025-01-26T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/poil-de-carotte-poil-de-carotte-billet/idmanif/595363;https://www.ticketmaster.fr/statics/vignettes/a_595363_g.jpg;4ASS-13.00 €-Mangez-Des-Pommes;
BLØND AND BLÖND AND BLÓND;SPECTACLE ET COMEDIE MUSICALE - SPECTACLE MUSICAL;BLØND AND BLÖND AND BLÓND, CONCARNEAU, , 28 février 2025;2025-02-28T19:00:00+0200;2025-02-28T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/bl-nd-and-blond-and-bl-nd-billet/idmanif/595360;https://www.ticketmaster.fr/statics/vignettes/a_595360_g.jpg;4ASS-21.00 €-Blondeur;
LES VARIATIONS SILENCIEUSES;THEATRE - THEATRE CONTEMPORAIN;LES VARIATIONS SILENCIEUSES, CONCARNEAU, , 14 mars 2025;2025-03-14T19:00:00+0200;2025-03-14T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/les-variations-silencieuses-billet/idmanif/595386;https://www.ticketmaster.fr/statics/vignettes/a_595386_g.jpg;4ASS-13.00 €-Théâtre;
ASIAN DUB FOUNDATION;CONCERT - MUSIQUE ELECTRONIQUE;ASIAN DUB FOUNDATION, CONCARNEAU, , 23 mars 2025;2025-03-23T19:00:00+0200;2025-03-23T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/asian-dub-foundation-billet/idmanif/595358;https://www.ticketmaster.fr/statics/vignettes/a_595358_g.jpg;4ASS-21.00 €-Electro;
THOMAS MARTY;HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW;THOMAS MARTY, CONCARNEAU, , 27 mars 2025;2025-03-27T19:00:00+0200;2025-03-27T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/thomas-marty-billet/idmanif/573777;https://www.ticketmaster.fr/statics/vignettes/n_thomas-marty_g.jpg;4ASS-37.00 €-Rire-C'est-Important;
LES SEA GIRLS;CONCERT - MUSIQUE CONTEMPORAINE;LES SEA GIRLS, CONCARNEAU, , 30 mars 2025;2025-03-30T19:00:00+0200;2025-03-30T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/les-sea-girls-billet/idmanif/595380;https://www.ticketmaster.fr/statics/vignettes/a_595380_g.jpg;4ASS-21.00 €-Concert;
MAILLOT JAUNE;THEATRE - AUTRES THEATRE;MAILLOT JAUNE, CONCARNEAU, , 4 avril 2025;2025-04-04T19:00:00+0200;2025-04-04T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/maillot-jaune-billet/idmanif/600731;https://www.ticketmaster.fr/statics/vignettes/default_g.jpg;4ASS-9.00 €-Théâtre;
KAREEN GUIOCK THURAM;CONCERT - JAZZ;KAREEN GUIOCK THURAM, CONCARNEAU, , 25 avril 2025;2025-04-25T19:00:00+0200;2025-04-25T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/kareen-guiock-thuram-billet/idmanif/595367;https://www.ticketmaster.fr/statics/vignettes/a_595367_g.jpg;4ASS-21.00 €-Jazz;
SARAH McCOY;CONCERT - JAZZ;SARAH McCOY, CONCARNEAU, , 7 mai 2025;2025-05-07T19:00:00+0200;2025-05-07T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/sarah-mccoy-billet/idmanif/595379;https://www.ticketmaster.fr/statics/vignettes/a_595379_g.jpg;4ASS-21.00 €-Jazz;
SHANTEL & BUCOVINA CLUB;CONCERT - MUSIQUE ELECTRONIQUE;SHANTEL & BUCOVINA CLUB, CONCARNEAU, , 23 mai 2025;2025-05-23T19:00:00+0200;2025-05-23T21:00:00+0200;52474812;https://www.ticketmaster.fr/fr/manifestation/shantel-bucovina-club-billet/idmanif/595381;https://www.ticketmaster.fr/statics/vignettes/a_595381_g.jpg;4ASS-21.00 €-Electro;
