img;date;title;desc
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i67f33dcadb018b4b/version/1716372498/mirage-un-jour-de-f%C3%AAte.png;Mar.27/08 et Mer.28/08;Mirage (un jour de fête);Des grillages et des barbelés, des tôles rouillées sur le toit des habitations, des drapeaux suspendus, des pas qui frappent le sol avec force et élégance, tête haute, vêtements colorés, soigneusement ajustés... C’est l’image tout à la fois irréelle, absurde et magique du camp de réfugiés de Balata en Cisjordanie qui a librement inspiré la création de cette pièce chorégraphiée.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i140d6eb0e6c487d7/version/1716393692/caillasse.png;Mer.28/08 et Jeu.29/08;Caillasse;Un prisonnier rêve de s’évader. Il joue, invente un ami et une langue imaginaire. Le souvenir mélancolique des chants révolutionnaires et d’un monde meilleur lui remonte à la tête. Pris entre cauchemar et réalité, au fond de sa cellule, il revit son passé.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i52f7abf6b382dab5/version/1716398916/entre-le-zist-et-le-geste.png;Mer.28/08 et Jeu.29/08;Entre le Zist et le Geste;Le décor est planté, un tissu noir matérialise les coulisses, deux personnages cachés derrière le lâchent pour se dévoiler au public, le spectacle commence... Les deux circassiens entrent en piste, ils viennent faire leur numéro de portés acrobatiques, mais un doute s'invite dans leur enchaînement bien huilé entraînant une succession de malentendus… Ce dernier se transforme alors en un spectacle loufoque. Pris par la nécessité de le continuer, le duo se prend au jeu, invente, dérive...
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i750d990ee0d82367/version/1716811619/pourquoi-rom%C3%A9o-n-a-t-il-pas-fini-chez-midas.png;Mer.28/08 et Jeu.29/08;Pourquoi Roméo n’a-t-il pas fini chez Midas ?;La Compagnie du Deuxième propose de jouer du théâtre « classique » dans la rue, du Shakespeare plus précisément, tout comme il l’aurait peut-être fait à son époque… Mais avec des accessoires encombrants, des costumes mal ajustés, une Juliette à fleur de peau et un Roméo complètement dépassé, tout peut arriver !
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/iae8370a8473a2edb/version/1716450609/%C3%A0-l-ouest.png;ven.30/08 et sam.31/08;À l'Ouest;"Pétrole est un clown qui rend hommage à toute personne qui se sent exclue ou laissée pour compte. À travers sa sensibilité et son regard particulier, il nous questionne sur la place de chacun et sur notre rapport au monde. 
Dans À l'Ouest, nous glissons et digressons avec lui sur les thèmes du jeu d'acteur, du western, de la domination patriarcale et de la conquête des territoires. Pétrole nous invite à partager avec lui un moment dérobé à l'espace et au temps, ..."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i4d095f56d2598c83/version/1716465101/gagarine-is-not-dead.png;ven.30/08 et sam.31/08;Gagarine is not dead;Sur le pas de tir, un équipage de cosmonautes peu commun s’apprête à écrire une nouvelle page de la conquête spatiale. Les quatre aventuriers rêvent d’apesanteur et leur émotion est palpable. En hommage à celui qui les a tant inspirés, ils vont le faire ! Un dernier au revoir pour un premier vol amateur. Les planètes sont alignées, les trajectoires sont validées, le compte à rebours est lancé, mais pourvu que les soudures tiennent…
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i1ccb68393b1ccdeb/version/1716476618/apocalypse.png;ven.30/08 et sam.31/08;Apocalypse;Chères êtres vivantes, bienvenue en 2074, dans un monde où l’écologie a enfin gagné, où les notions de propriété n’existent plus et où le féminin l’emporte sur le masculin ! Après un acte manqué de peu au Festival Les Rias l’année dernière, la compagnie Marzouk Machine relance son invitation à célébrer les 50 ans de l’Apocalypse. Nous sommes attendus pour ce jour de fête !
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i07e6704c9b59865b/version/1716757514/les-mis%C3%A9rables.png;ven.30/08 et sam.31/08;Les Misérables;Raconter une histoire aussi triste et sombre que Les Misérables de Victor Hugo maintenant, est-ce une bonne idée ? Les destins dramatiques et entrelacés de Jean Valjean, Fantine, Cosette, Javert, Thénardier, Marius et compagnie ont-ils vraiment des choses à nous dire près de deux siècles plus tard ?
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i291d9a19cb9b1070/version/1716757757/tant-bien-que-mal.png;ven.30/08 et sam.31/08;Tant bien que mal;Les Reimmors viennent de perdre l'un des leurs. Si l'annonce est brutale pour cette famille unie, les réactions diffèrent : le père se cache derrière ses sentiments pendant que la mère se cache derrière un drap... Les enfants, eux, font honneur au défunt faisant vibrer souvenirs, hommages sincères et blagues douteuses. Dans cet élan, les idées de Socrate, Natasha St-Pier et Damasio s'entrechoquent.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i1f704317b6fbde6d/version/1716757997/temp%C3%AAte.png;ven.30/08 et sam.31/08;Tempête;"Chassée du pouvoir par son frère Antonio, la duchesse de Milan et puissante magicienne Prospéro est exilée avec sa fille Miranda sur une île mystérieuse peuplée de créatures surnaturelles. Pour se venger et mettre un terme à son exil, Prospéro invoque Ariel, un esprit de l’air, et provoque le naufrage du navire sur lequel Antonio a embarqué avec différents membres de la famille. 
Quand le Collectif du Prélude démonte La Tempête de Shakespeare, ..."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/ib58b4a65006d7b38/version/1716758292/le-vif.png;ven.30/08 et sam.31/08;LE VIF;Jouer avec, dans et pour l’espace public est une démarche fondatrice pour la compagnie équestre Équine Situ. Elle permet de créer des rencontres improbables entre le public et le cheval, associant des pratiques telles que la danse, la musique ou encore la voltige.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/ibfdc4af173ebbed8/version/1716822037/josianes-ou-l-art-de-la-r%C3%A9sistance.jpg;ven.30/08 et sam.31/08;Josianes ou l’Art de la résistance;Elles sont danseuses, équilibristes, corde lisseuses, chanteuses du dimanche, rêveuses éveillées et à moitié musiciennes. Elles sont souvent très drôles, parfois pas du tout, sarcastiques à souhait, hyper résistantes, porteuses de messages et sûrement féministes. Elles n’ont pas fait la guerre, mais en ont mené bien d’autres. Sur fond d’humour décalé, mêlant acrobaties, chorégraphies endiablées et chants polyphoniques, quatre femmes nous racontent leurs aventures rocambolesques...
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i1f1ae2a27525150d/version/1716391271/bingo-novela.png;Mer.28/08 et Jeu.29/08;Bingo Novela;Le terrible investisseur privé Sauciflex a décidé de racheter le Centre de Réadaptation Sociale qui a vu grandir les Sœurs Goudron ! Ni une, ni deux, elles décident de reformer la chorale, dirigée par Hélène Morisse, et organise un loto spectacle caritatif. Grâce à notre soutien, à notre générosité, et surtout à notre argent, les Sœurs Goudron comptent bien sauver le CRS « Le Primevère ».
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/id808554512959890/version/1716393611/fleurir-les-ab%C3%AEmes.png;Mer.28/08 et Jeu.29/08;Fleurir les abîmes;Fleurir les abîmes est né de la furieuse envie de planter un arbre de douceur au cœur du monde. Là où tout est voué à devenir sable, même l’eau, même le temps, se trouvent une femme et un arbre. Il est sa colonne vertébrale, son confident, celui qui l’inspire et l’apaise. Elle est son rire, ses tremblements, celle qui joue et attend. Poèmes et espoirs qui naissent de la vie même.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/iafcb94a51e7e9f1d/version/1716383649/sama-le%C3%AF.png;Mer.28/08 et Jeu.29/08;Sama Leï;Écouter le désir. Le laisser s’installer en nous, entre nous et avec ceux qui nous entourent. Se sentir guidés par les lieux, les événements, les rencontres, sans a priori ni anticipation. Nos expériences et notre répertoire en bagages, goûter à cette fragilité de l’instant présent. Et jouer, chanter, entrer dans la vibration de nos instruments. Ouvrir les cœurs, éliminer le superflu, se relier les uns aux autres, se surprendre.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/id7c7f65a0b1f06cd/version/1716449900/la-montagne.png;Mer.28/08 et Jeu.29/08;La montagne;"Der menschenfresser Berg - Oder die Besteigung, die Bjørg Schaffers Leben kostete - ou La Montagne (titre provisoire) raconte une quête : l’adaptation par une compagnie de théâtre de rue d’un film allemand des années 30 sur une expédition en haute montagne.
Avec ce spectacle, la compagnie Les Vrais Majors nous emmène dans les coulisses d’une création théâtrale, oscillant entre fiction et réalité, de la scène épique d’un alpiniste au sommet d’une montagne à la réalité crue du comédien qui ..."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/ie8e44bdf6c05d39b/version/1716449900/bloom.png;Mer.28/08 et Jeu.29/08;Bloom;Pour sa nouvelle création, la danseuse et chorégraphe brestoise a imaginé cette énigmatique créature futuriste, mi-alien androgyne, mi-messager à la nature ambiguë, tombé dans le désert terrestre, comme une autre version du Petit Prince, et cherchant à s'adapter par mimétisme. En interaction avec une installation sonore mixée en direct par la DJ Marion Faure, la performance se joue sur des échasses urbaines qui obligent Jennifer Dubreuil-Houthemann à rechercher sans cesse l’équilibre.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/ibd8a0b64a4ea7538/version/1716811624/georgia.png;Mer.28/08 et Jeu.29/08;Georgia;"Nous sommes aux États-Unis en 1961. Un détective privé doit reconstituer le passé d’une jeune inconnue avec de très maigres indices : une photo, une carte manuscrite et un recueil de poèmes. De cette enquête, il n’en sortira pas indemne, et nous non plus…

Georgia est une adaptation de Sylvia, premier roman noir féministe, à la fois classique et contemporain, écrit par Howard Fast."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/iedf1e393f04dd381/version/1716469358/kamch%C3%A0tka.png;ven.30/08 et sam.31/08;Kamchàtka;Huit personnages perdus à Clohars-Carnoët se déplacent ensemble, chacun avec sa valise. Que font-ils ici chez nous ? Que veulent-ils ? D’où viennent-ils ? Sont-ils voyageurs, migrants ? Peu importe, l’important est qu’ils soient là, avec nous. Ingénus et curieux, ils ne connaissent pas nos normes, nos règles, notre mode de vie mais ils sont ouverts au monde qui les entoure. Leur jeu est si subtil qu’il se confond avec la réalité.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/if96cfb41bb233d3e/version/1716822025/rouge-merveille.jpg;ven.30/08 et sam.31/08;Rouge Merveille;"La compagnie Rhizome insiste et creuse une nouvelle fois ce qui se trame dans la gravité. Rouge Merveille est la poursuite infinie de cette situation, conjointement très simple et très riche : être suspendue à bout de bras au-dessus du vide.

Rouge Merveille c’est donc une femme, Mélusine Lavinet-Drouet, qui dans son suspend laisse poindre sa singularité, et laisse apparaître ce qui la traverse."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i90fbd20c0047df8f/version/1716757324/fragile.png;ven.30/08 et sam.31/08;Fragile;"Au niveau planétaire, nous avons traversé une crise sanitaire sans précédent qui nous a forcés à vivre loin les uns des autres. Il apparaît que nous sommes des êtres grégaires qui avons besoin de contact et de chaleur avec nos pairs, de leurs regards, de leurs sourires et de leurs pleurs.
Fragile redonne la parole aux émotions, affirmant haut et fort que l’humain est beau quand il est fragile."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/ia71f3cea57bd0c61/version/1716757635/masacrade.png;ven.30/08 et sam.31/08;Masacrade;Comment trouver un sens à la vie en s’entraînant à mourir ? Ou encore, comment trouver un sens à la vie en s’entraînant à mourir avant de mourir ?  Choisir sa mort n’est pas chose aisée. Une chose aisée serait de mourir à la suite d'un décès. Guidés par une voix off, trois protagonistes questionnent celle sans qui le trépas n’aurait pas de substance, celle sans qui le tombeau ne serait résidence qu’au néant. Car sans elle, il n’y a point d’existence.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i0e4457bd6329d54f/version/1716822037/radiovolca.jpg;ven.30/08 et sam.31/08;Radiovolca;Ici, chaque geste et chaque objet sont garants de l'équilibre d'un univers suspendu par le temps. Porté et animé par la douce mélopée d'une radio, Ernest, personnage névrosé et sourcilleux, nous entraîne dans son quotidien. Alors que tout semble parfaitement chronométré, l'ordinaire va être bouleversé par cette radio qui jusqu'à présent maintenait le rythme, entraînant Ernest dans une course frénétique.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/iac778feb2fba3cb7/version/1716758222/le-bal-des-oiseaux.png;ven.30/08 et sam.31/08;Le Bal des Oiseaux;À 20h32, la Costumerie ouvre ses portes et nous offre l’opportunité de nous débarrasser de nos vêtements du quotidien pour nous parer de costumes à l’imaginaire exotique créés par Des Habits et Vous. Une fois dans l’antre d’une jungle singulière, accueillante et chaleureuse, les rythmes chauds et endiablés de la musique Exotica jouée par Tiki Paradise nous saisissent et nous invitent à entrer dans la danse jusqu’au bout de la nuit !
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i56a646ee8132db94/version/1716758295/courbatures.png;ven.30/08 et sam.31/08;Courbatures;Rêver, répéter, répéter encore, faire des pompes et suer jusqu’à faire ce dont on a rêvé. Pendant des doubles saltos arrière, se demander pourquoi on ne sait pas faire des triples saltos arrière. Rester allongé des mois après une chute interminable et un gros nœud dans la tête. Se relever, se réparer, répéter à nouveau, refaire des pompes, se réveiller un jour avec une ride de plus et curieusement l’envie de faire autre chose.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/if42c0584b60a7704/version/1716393611/un-verano-naranja.png;Mer.28/08 et Jeu.29/08;Un Verano Naranja;Sable, mer, mouettes et crème solaire. Beaucoup de crème solaire... Tuga, le populaire mime de Valparaíso au Chili, vous invite à découvrir la fraîcheur d'un été orange aux odeurs d'embrun du Pacifique. Grand, dégingandé, coloré, Tuga est prêt à tout pour profiter au maximum d'un après-midi à la plage, quitte à importuner ses voisins de serviette. On vous en dirait bien plus, mais on n'a pas idée de ce qu'il va bien pouvoir encore inventer.
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i181237ed9b1fbe8e/version/1716824660/la-ronde.jpg;Mer.28/08 et Jeu.29/08;La Ronde;"Lou redécouvre de vieux objets à souvenirs enfouis dans des cartons. Elle plonge dans le passé et nous la suivons dans les abysses du temps. Les oublis refont surface et incarnent sa mémoire : 2002, l’extrême droite au second tour, les manifs, mais aussi Noir Désir, Loft Story, la bande du lycée. Et Patty, l’ombre d’une élève dont elle ne parvient pas à restituer l’histoire, ni leur relation. 
Suivons Lou dans son enquête..."
https://image.jimcdn.com/app/cms/image/transf/none/path/sfabdd73269babca7/image/i2b7f0fa4efc7a149/version/1716394916/trop-pr%C3%A8s-du-mur.png;Mer.28/08 et Jeu.29/08;Trop près du mur;À l’origine du spectacle, il y a Typhus qui parle à l’acteur de son désir d’enfant. Le clown voudrait un compagnon pour partager sa folitude, un être à chérir et protéger du mieux qu’il peut. Après bien des questionnements, son créateur se résout à exaucer son vœu… à sa manière ! Typhus jubile mais le temps presse car bientôt, l’acteur qui vit en lui refera surface pour le faire taire à nouveau. Mais dans ce jeu de poupées russes, qui contrôle qui ? Qui élève qui ?
