title;desc;long_desc;start_date;end_date;location_uid;link;img;keyword;location_name;book_link
Ouverture des inscriptions aux animations de la Médiathèque;Première partie de la saison 2024-2025;;2024-09-07T20:00:00+0200;2024-09-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ouverture-des-inscriptions-aux-animations-de-la-mediatheque-5/;;;;
Dédicaces de Pierre-Antoine Guillotel;Island, L’appel du 66° Nord;;2024-09-21T20:00:00+0200;2024-09-21T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/dedicaces-de-pierre-antoine-guillotel/;;Dédicace;;
L’histoire du cor à travers les âges;Le coin de l'oreille #1;;2024-10-01T20:00:00+0200;2024-10-01T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/lhistoire-du-cor-a-travers-les-ages/;;Conférence;;
Ensachage de graines;Vie de la Grainothèque;;2024-10-04T20:00:00+0200;2024-10-04T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines/;;Participation;;
Broadway Rhapsody;Cyrille Dubois et l’Ensemble ArteCombo | Jean-Michel Fournereau;;2024-10-05T20:00:00+0200;2024-10-05T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/broadway-rhapsody/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=812
TRACK #1;Cie La Boîte à sel | Céline Garnavault et Thomas Sillard;;2024-10-08T20:00:00+0200;2024-10-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/track-1/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813
TRACK #2;Cie La Boîte à sel | Céline Garnavault et Thomas Sillard;;2024-10-08T20:00:00+0200;2024-10-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/track-2/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813
TRACK #3;Cie La Boîte à sel | Céline Garnavault et Thomas Sillard;;2024-10-09T20:00:00+0200;2024-10-09T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/track-3/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813
TRACK #4;Cie La Boîte à sel | Céline Garnavault et Thomas Sillard;;2024-10-09T20:00:00+0200;2024-10-09T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/track-4/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813
Laurent Bardainne & Tigre d’Eau Douce;Eden Beach Club;;2024-10-11T20:00:00+0200;2024-10-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/laurent-bardainne-tigre-deau-douce/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=814
Café Astro #1;À la recherche des océans dans le système solaire et au-delà;;2024-10-15T20:00:00+0200;2024-10-15T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/cafe-astro-1/;;Conférence;;
À voix haute #1;Les essentielles;;2024-10-16T20:00:00+0200;2024-10-16T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-1/;;Lecture;;
L’homme d’habitude;Les Blérots de R.A.V.E.L. & la Cie Vilcanota - Bruno Pradet;;2024-10-17T20:00:00+0200;2024-10-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/lhomme-dhabitude/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=815
Club ciné #1;;;2024-10-18T20:00:00+0200;2024-10-18T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-1/;;Projection;;
La basse à voix haute;En showcase;;2024-10-19T20:00:00+0200;2024-10-19T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/la-basse-a-voix-haute/;;Showcase;;
Aprem’ jeux #1;;;2024-10-30T20:00:00+0200;2024-10-30T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-1/;;Jeu;;
Les essentielles;Faustine Noguès;;2024-11-07T20:00:00+0200;2024-11-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/les-essentielles/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=816
Un petit déjeuner avec Faustine Noguès;autour du spectacle Les essentielles;;2024-11-08T20:00:00+0200;2024-11-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-faustine-nogues/;;Échange;;
Ensachage de graines;Vie de la Grainothèque;;2024-11-08T20:00:00+0200;2024-11-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-2/;;Participation;;
Vox Low;Keep On Falling;;2024-11-14T20:00:00+0200;2024-11-14T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/vox-low/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=818
Roberto Fonseca;La Gran Diversión;;2024-11-17T20:00:00+0200;2024-11-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/roberto-fonseca/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=819
DÉRAPAGE;Les Sea Girls | Pierre Guillois;;2024-11-21T20:00:00+0200;2024-11-21T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/derapage/;;Humour;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?seance=1111
Le Mois du film documentaire;;;2024-11-22T20:00:00+0200;2024-11-22T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/le-mois-du-film-documentaire-5/;;Projection;;
Jean-Clone;Collectif AÏE AÏE AÏE | Julien Mellano;;2024-11-28T20:00:00+0200;2024-11-28T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/jean-clone/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=821
Un petit déjeuner avec Julien Mellano;autour du spectacle Jean-Clone;;2024-11-29T20:00:00+0200;2024-11-29T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-julien-mellano/;;Échange;;
Ouverture des inscriptions aux animations de la Médiathèque;Deuxième partie de la saison 2024-2025;;2024-11-30T20:00:00+0200;2024-11-30T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ouverture-des-inscriptions-aux-animations-de-la-mediatheque-6/;;;;
CHET – A Tribute to Chet Baker;David Enhco et Marc Perrenoud;;2024-12-01T20:00:00+0200;2024-12-01T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/chet/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=823
Quelles sont les limites de l’être humain ?;Café-philo avec Yan Marchand;;2024-12-03T20:00:00+0200;2024-12-03T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/quelles-sont-les-limites-de-letre-humain/;;Café-philo;;
Ensachage de graines;Vie de la Grainothèque;;2024-12-06T20:00:00+0200;2024-12-06T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-3/;;Participation;;
Rêves;Cirque Inshi | Roman Khafizov;;2024-12-07T20:00:00+0200;2024-12-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/reves/;;Cirque;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=825
Un apprentissage;Cie Le Temps Qu'il Faut | Pierre-Yves Chapalain;;2024-12-11T20:00:00+0200;2024-12-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-apprentissage/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=826
Quatuor Ardeo;Variations Goldberg de Bach/Meïmoun;;2024-12-12T20:00:00+0200;2024-12-12T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/quatuor-ardeo/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=827
Club ciné #2;en lien avec Jean-Clone;;2024-12-13T20:00:00+0200;2024-12-13T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-2/;;Projection;;
Johanna Baget;En showcase;;2024-12-14T20:00:00+0200;2024-12-14T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/johanna-baget/;;Showcase;;
18’34’’;Cie Arcosm | Thomas Guerry;;2024-12-17T20:00:00+0200;2024-12-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/1834/;;Danse;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=828
18’34’’;Cie Arcosm | Thomas Guerry;;2024-12-17T20:00:00+0200;2024-12-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/1834-2/;;Danse;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=828
À voix haute #2;FORT;;2025-01-08T20:00:00+0200;2025-01-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-2/;;Lecture;;
Ensachage de graines;Vie de la Grainothèque;;2025-01-10T20:00:00+0200;2025-01-10T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-4/;;Participation;;
Irish Time;En showcase;;2025-01-11T20:00:00+0200;2025-01-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/irish-time/;;Showcase;;
Tanguy de Williencourt;Beethoven et Liszt;;2025-01-12T20:00:00+0200;2025-01-12T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/tanguy-de-williencourt/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=829
FORT;Cie À brûle-pourpoint | Catherine Anne et Benoît Menut;;2025-01-16T20:00:00+0200;2025-01-16T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/fort/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=830
Un petit déjeuner avec Catherine Anne;autour du spectacle FORT;;2025-01-17T20:00:00+0200;2025-01-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-catherine-anne/;;Échange;;
Club ciné #3;;;2025-01-17T20:00:00+0200;2025-01-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-3/;;Projection;;
Cérémonial Pollen;La Soustraction des fleurs;;2025-01-21T20:00:00+0200;2025-01-21T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ceremonial-pollen/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=832
Dans la peau d’un magicien #1;Cie Le Phalène | Thierry Collet | Éric Didry;;2025-01-25T20:00:00+0200;2025-01-25T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/dans-la-peau-dun-magicien-1/;;Magie;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=833
Dans la peau d’un magicien #2;Cie Le Phalène | Thierry Collet | Éric Didry;;2025-01-26T20:00:00+0200;2025-01-26T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/dans-la-peau-dun-magicien-2/;;Magie;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=833
Café Astro #2;La face cachée des relations Terre-Lune;;2025-01-28T20:00:00+0200;2025-01-28T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/cafe-astro-2/;;Conférence;;
Fantômes;Jî Drû;;2025-01-30T20:00:00+0200;2025-01-30T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/fantomes/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=834
Qu’est-ce que du beau travail ?;Café-philo avec Yan Marchand;;2025-02-04T20:00:00+0200;2025-02-04T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/quest-ce-que-du-beau-travail/;;Café-philo;;
Édène;Cie L'entente cordiale | Alice Zeniter | d’après Jack London;;2025-02-06T20:00:00+0200;2025-02-06T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/edene/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=836
Un petit déjeuner avec Alice Zeniter;autour du spectacle Édène;;2025-02-07T20:00:00+0200;2025-02-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-alice-zeniter/;;Échange;;
Club ciné #4;;;2025-02-07T20:00:00+0200;2025-02-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-4/;;Projection;;
Ensachage de graines;Vie de la Grainothèque;;2025-02-07T20:00:00+0200;2025-02-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-5/;;Participation;;
Ensemble Vocal TALEA;En showcase;;2025-02-08T20:00:00+0200;2025-02-08T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensemble-vocal-talea/;;Showcase;;
Aprem’ jeux #2;;;2025-02-21T20:00:00+0200;2025-02-21T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-2/;;Jeu;;
Voyage baroque à bord d’un clavecin;Le coin de l'oreille #3;;2025-02-25T20:00:00+0200;2025-02-25T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/voyage-baroque-a-bord-dun-clavecin/;;Conférence;;
Dafné Kritharas;Prayer & Sin;;2025-02-27T20:00:00+0200;2025-02-27T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/dafne-kritharas/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=838
Heka;Gandini Juggling;;2025-03-01T20:00:00+0200;2025-03-01T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/heka/;;Cirque;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=839
Dominique A;Quelques lumières en trio;;2025-03-06T20:00:00+0200;2025-03-06T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/dominique-a-2/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=840
Club ciné #5;;;2025-03-07T20:00:00+0200;2025-03-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-5/;;Projection;;
Ensachage de graines;Vie de la Grainothèque;;2025-03-07T20:00:00+0200;2025-03-07T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-6/;;Participation;;
Chemin des métaphores #1;Singe Diesel | Juan Perez Escala;;2025-03-10T20:00:00+0200;2025-03-10T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-1/;;Marionnettes;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841
Chemin des métaphores #2;Singe Diesel | Juan Perez Escala;;2025-03-11T20:00:00+0200;2025-03-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-2/;;Marionnettes;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841
Chemin des métaphores #3;Singe Diesel | Juan Perez Escala;;2025-03-11T20:00:00+0200;2025-03-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-3/;;Marionnettes;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841
Chemin des métaphores #4;Singe Diesel | Juan Perez Escala;;2025-03-11T20:00:00+0200;2025-03-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-4/;;Marionnettes;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841
LINA_;Fado Camões;;2025-03-13T20:00:00+0200;2025-03-13T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/lina_/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=842
Café Astro #3;Les trous noirs;;2025-03-18T20:00:00+0200;2025-03-18T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/cafe-astro-3/;;Conférence;;
Ludu du + L’abrasive;Concert tricoté;;2025-03-20T20:00:00+0200;2025-03-20T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ludu-du-labrasive/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=843
Bébé-signe #3;;;2025-03-21T20:00:00+0200;2025-03-21T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/bebe-signe-3/;;;;
Les incroyables aventures de Mister Fogg;Vents du Sud | Marco Marzi, d’après Jules Verne;;2025-03-23T20:00:00+0200;2025-03-23T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/les-incroyables-aventures-de-mister-fogg/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=844
Survivre, est-ce encore vivre ?;Café-philo avec Yan Marchand;;2025-03-25T20:00:00+0200;2025-03-25T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/survivre-est-ce-encore-vivre/;;Café-philo;;
Dérailler;Nids Dhom | Lisa Lacombe et Alice Mercier;;2025-03-27T20:00:00+0200;2025-03-27T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/derailler/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=846
Un petit déjeuner avec Lisa Lacombe et Alice Mercier;autour du spectacle Dérailler;;2025-03-28T20:00:00+0200;2025-03-28T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-lisa-lacombe-et-alice-mercier/;;Échange;;
Club ciné #6;en lien avec L'événement;;2025-03-28T20:00:00+0200;2025-03-28T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/club-cine-6/;;Projection;;
Concert des grands élèves;du Conservatoire;;2025-03-29T20:00:00+0200;2025-03-29T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/concert-des-grands-eleves/;;Musique;;
L’événement;Marianne Basler | Annie Ernaux;;2025-04-01T20:00:00+0200;2025-04-01T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/levenement/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=848
À voix haute #3;Imaginer la Pluie;;2025-04-02T20:00:00+0200;2025-04-02T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-3/;;Lecture;;
Ensachage de graines;Vie de la Grainothèque;;2025-04-04T20:00:00+0200;2025-04-04T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-7/;;Participation;;
Rhapsody in blue / Solo Echo / Shoot me;Centro Coreografico Nazionale Aterballetto;;2025-04-05T20:00:00+0200;2025-04-05T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/rhapsody-in-blue-solo-echo-shoot-me/;;Danse;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=849
Aprem’ jeux #3;;;2025-04-18T20:00:00+0200;2025-04-18T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-3/;;Jeu;;
Imaginer la Pluie #1;Cie Tro-heol | Martial Anton et Daniel Calvo Funes | Santiago Pajares;;2025-04-24T20:00:00+0200;2025-04-24T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/imaginer-la-pluie-1/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=850
Imaginer la Pluie #2;Cie Tro-heol | Martial Anton et Daniel Calvo Funes | Santiago Pajares;;2025-04-24T20:00:00+0200;2025-04-24T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/imaginer-la-pluie-2/;;Théâtre;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=850
Un petit déjeuner avec Martial Anton et Daniel Calvo Funes;autour du spectacle Imaginer la Pluie;;2025-04-25T20:00:00+0200;2025-04-25T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-martial-anton-et-daniel-calvo-funes/;;Échange;;
Vian par Debout sur le Zinc;;;2025-04-29T20:00:00+0200;2025-04-29T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/vian-par-debout-sur-le-zinc/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=851
Ensemble Matheus;Bach and Beatles;;2025-05-11T20:00:00+0200;2025-05-11T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/ensemble-matheus-6/;;Musique;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=852
Mikado, petit récit d’effondrements;Collectif Sous le Manteau | Florent Bergal;;2025-05-17T20:00:00+0200;2025-05-17T22:00:00+0200;16584185;https://archipel.ville-fouesnant.fr/agenda/mikado-petit-recit-deffondrements/;;Cirque;;https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=853
