"grid-item href","dates","cat-ev","contenu","contenu 2","buy-see 2","buy-see href 2"
"https://archipel.ville-fouesnant.fr/agenda/fort-cigogne-beautes-et-gestes/","Du 2 septembre au 28 septembre 2024","Exposition","Fort Cigogne, beautés et gestes","Emmanuel Delandre","",""
"https://archipel.ville-fouesnant.fr/agenda/ouverture-des-inscriptions-aux-animations-de-la-mediatheque-5/","samedi 7 septembre 2024","","Ouverture des inscriptions aux animations de la Médiathèque","Première partie de la saison 2024-2025","",""
"https://archipel.ville-fouesnant.fr/agenda/visite-guidee/","vendredi 13 septembre 2024","Rencontre","Visite guidée","de l'exposition Fort Cigogne, beautés et gestes","",""
"https://archipel.ville-fouesnant.fr/agenda/vernissage/","vendredi 13 septembre 2024","Rencontre","Vernissage","de l'exposition Fort Cigogne, beautés et gestes","",""
"https://archipel.ville-fouesnant.fr/agenda/construire-une-image-photographique/","samedi 14 septembre 2024","Atelier","Construire une image photographique","Stage avec Emmanuel Delandre","",""
"https://archipel.ville-fouesnant.fr/agenda/dedicaces-de-pierre-antoine-guillotel/","samedi 21 septembre 2024","Dédicace","Dédicaces de Pierre-Antoine Guillotel","Island, L’appel du 66° Nord","",""
"https://archipel.ville-fouesnant.fr/agenda/lhistoire-du-cor-a-travers-les-ages/","mardi 1 octobre 2024","Conférence","L’histoire du cor à travers les âges","Le coin de l'oreille #1","",""
"https://archipel.ville-fouesnant.fr/agenda/club-de-lecture-1/","mercredi 2 octobre 2024","Club","Club de lecture #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines/","vendredi 4 octobre 2024","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/broadway-rhapsody/","samedi 5 octobre 2024","Musique","Broadway Rhapsody","Cyrille Dubois et l’Ensemble ArteCombo | Jean-Michel Fournereau","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=812"
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-1/","samedi 5 octobre 2024","Les animations pour les tout-petits","Bébé-lecteurs #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-2/","samedi 5 octobre 2024","Les animations pour les tout-petits","Bébé-lecteurs #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-dys-trucs-et-astuces-1/","samedi 5 octobre 2024","Rencontre","Café-DYS, trucs et astuces #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/atelier-2tonnes-1/","samedi 5 octobre 2024","Atelier","Atelier 2tonnes #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/morsure-4/","Du 5 octobre au 21 décembre 2024","Exposition","Morsure #4","Estampes","",""
"https://archipel.ville-fouesnant.fr/agenda/week-end-douverture-de-morsure/","Du 5 octobre au 6 octobre 2024","Exposition","Week-end d’ouverture de Morsure","Visites, ateliers, rencontres...","",""
"https://archipel.ville-fouesnant.fr/agenda/track-1/","mardi 8 octobre 2024","Musique","TRACK #1","Cie La Boîte à sel | Céline Garnavault et Thomas Sillard","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813"
"https://archipel.ville-fouesnant.fr/agenda/track-2/","mardi 8 octobre 2024","Musique","TRACK #2","Cie La Boîte à sel | Céline Garnavault et Thomas Sillard","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813"
"https://archipel.ville-fouesnant.fr/agenda/track-3/","mercredi 9 octobre 2024","Musique","TRACK #3","Cie La Boîte à sel | Céline Garnavault et Thomas Sillard","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813"
"https://archipel.ville-fouesnant.fr/agenda/track-4/","mercredi 9 octobre 2024","Musique","TRACK #4","Cie La Boîte à sel | Céline Garnavault et Thomas Sillard","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=813"
"https://archipel.ville-fouesnant.fr/agenda/laurent-bardainne-tigre-deau-douce/","vendredi 11 octobre 2024","Musique","Laurent Bardainne & Tigre d’Eau Douce","Eden Beach Club","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=814"
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-son-1/","samedi 12 octobre 2024","Atelier","Yoga du son #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-carbone-1/","samedi 12 octobre 2024","Conversation","Café Carbone #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-astro-1/","mardi 15 octobre 2024","Conférence","Café Astro #1","À la recherche des océans dans le système solaire et au-delà","",""
"https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-1/","mercredi 16 octobre 2024","Lecture","À voix haute #1","Les essentielles","",""
"https://archipel.ville-fouesnant.fr/agenda/lhomme-dhabitude/","jeudi 17 octobre 2024","Musique","L’homme d’habitude","Les Blérots de R.A.V.E.L. & la Cie Vilcanota - Bruno Pradet","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=815"
"https://archipel.ville-fouesnant.fr/agenda/club-cine-1/","vendredi 18 octobre 2024","Projection","Club ciné #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-1/","samedi 19 octobre 2024","Les animations pour les tout-petits","Bébé-musiciens #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-2/","samedi 19 octobre 2024","Les animations pour les tout-petits","Bébé-musiciens #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/la-basse-a-voix-haute/","samedi 19 octobre 2024","Showcase","La basse à voix haute","En showcase","",""
"https://archipel.ville-fouesnant.fr/agenda/a-quatre-mains-7/","Du 21 octobre au 25 octobre 2024","Atelier","À quatre mains","Activités en famille","",""
"https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-1/","mercredi 30 octobre 2024","Jeu","Aprem’ jeux #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/les-ptites-oreilles-1/","jeudi 31 octobre 2024","Les animations pour les tout-petits","Les p’tites oreilles #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/apero-bulles-1/","mercredi 6 novembre 2024","Club","Apéro bulles #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/les-essentielles/","jeudi 7 novembre 2024","Théâtre","Les essentielles","Faustine Noguès","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=816"
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-faustine-nogues/","vendredi 8 novembre 2024","Échange","Un petit déjeuner avec Faustine Noguès","autour du spectacle Les essentielles","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-2/","vendredi 8 novembre 2024","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-3/","samedi 9 novembre 2024","Les animations pour les tout-petits","Bébé-lecteurs #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-4/","samedi 9 novembre 2024","Les animations pour les tout-petits","Bébé-lecteurs #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/enlivrez-vous/","mardi 12 novembre 2024","Rencontre","Enlivrez-vous !","Présentation littéraire","",""
"https://archipel.ville-fouesnant.fr/agenda/vox-low/","jeudi 14 novembre 2024","Musique","Vox Low","Keep On Falling","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=818"
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-4/","samedi 16 novembre 2024","Les animations pour les tout-petits","Bébé-musiciens #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-3/","samedi 16 novembre 2024","Les animations pour les tout-petits","Bébé-musiciens #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/atelier-2tonnes-2/","samedi 16 novembre 2024","Atelier","Atelier 2tonnes #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/roberto-fonseca/","dimanche 17 novembre 2024","Musique","Roberto Fonseca","La Gran Diversión","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=819"
"https://archipel.ville-fouesnant.fr/agenda/semaine-de-la-gravure/","Du 18 novembre au 23 novembre 2024","Rencontre","Semaine de la gravure","Visites, ateliers, démonstrations... | Morsure","",""
"https://archipel.ville-fouesnant.fr/agenda/derapage/","jeudi 21 novembre 2024","Humour","DÉRAPAGE","Les Sea Girls | Pierre Guillois","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?seance=1111"
"https://archipel.ville-fouesnant.fr/agenda/le-mois-du-film-documentaire-5/","vendredi 22 novembre 2024","Projection","Le Mois du film documentaire","","",""
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-rire-1-2/","samedi 23 novembre 2024","Atelier","Yoga du rire #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-carbone-2/","samedi 23 novembre 2024","Conversation","Café Carbone #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/jean-clone/","jeudi 28 novembre 2024","Théâtre","Jean-Clone","Collectif AÏE AÏE AÏE | Julien Mellano","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=821"
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-julien-mellano/","vendredi 29 novembre 2024","Échange","Un petit déjeuner avec Julien Mellano","autour du spectacle Jean-Clone","",""
"https://archipel.ville-fouesnant.fr/agenda/ouverture-des-inscriptions-aux-animations-de-la-mediatheque-6/","samedi 30 novembre 2024","","Ouverture des inscriptions aux animations de la Médiathèque","Deuxième partie de la saison 2024-2025","",""
"https://archipel.ville-fouesnant.fr/agenda/chet/","dimanche 1 décembre 2024","Musique","CHET – A Tribute to Chet Baker","David Enhco et Marc Perrenoud","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=823"
"https://archipel.ville-fouesnant.fr/agenda/quelles-sont-les-limites-de-letre-humain/","mardi 3 décembre 2024","Café-philo","Quelles sont les limites de l’être humain ?","Café-philo avec Yan Marchand","",""
"https://archipel.ville-fouesnant.fr/agenda/club-de-lecture-2/","mercredi 4 décembre 2024","Club","Club de lecture #2","Présentation du prix Cezam","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-3/","vendredi 6 décembre 2024","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/reves/","samedi 7 décembre 2024","Cirque","Rêves","Cirque Inshi | Roman Khafizov","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=825"
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-5/","samedi 7 décembre 2024","Les animations pour les tout-petits","Bébé-lecteurs #5","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-6/","samedi 7 décembre 2024","Les animations pour les tout-petits","Bébé-lecteurs #6","","",""
"https://archipel.ville-fouesnant.fr/agenda/un-apprentissage/","mercredi 11 décembre 2024","Théâtre","Un apprentissage","Cie Le Temps Qu'il Faut | Pierre-Yves Chapalain","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=826"
"https://archipel.ville-fouesnant.fr/agenda/quatuor-ardeo/","jeudi 12 décembre 2024","Musique","Quatuor Ardeo","Variations Goldberg de Bach/Meïmoun","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=827"
"https://archipel.ville-fouesnant.fr/agenda/club-cine-2/","vendredi 13 décembre 2024","Projection","Club ciné #2","en lien avec Jean-Clone","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-5/","samedi 14 décembre 2024","Les animations pour les tout-petits","Bébé-musiciens #5","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-6/","samedi 14 décembre 2024","Les animations pour les tout-petits","Bébé-musiciens #6","","",""
"https://archipel.ville-fouesnant.fr/agenda/johanna-baget/","samedi 14 décembre 2024","Showcase","Johanna Baget","En showcase","",""
"https://archipel.ville-fouesnant.fr/agenda/1834/","mardi 17 décembre 2024","Danse","18’34’’","Cie Arcosm | Thomas Guerry","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=828"
"https://archipel.ville-fouesnant.fr/agenda/1834-2/","mardi 17 décembre 2024","Danse","18’34’’","Cie Arcosm | Thomas Guerry","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=828"
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-son-2/","samedi 21 décembre 2024","Atelier","Yoga du son #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-2/","mercredi 8 janvier 2025","Lecture","À voix haute #2","FORT","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-4/","vendredi 10 janvier 2025","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-7/","samedi 11 janvier 2025","Les animations pour les tout-petits","Bébé-lecteurs #7","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-8/","samedi 11 janvier 2025","Les animations pour les tout-petits","Bébé-lecteurs #8","","",""
"https://archipel.ville-fouesnant.fr/agenda/irish-time/","samedi 11 janvier 2025","Showcase","Irish Time","En showcase","",""
"https://archipel.ville-fouesnant.fr/agenda/tanguy-de-williencourt/","dimanche 12 janvier 2025","Musique","Tanguy de Williencourt","Beethoven et Liszt","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=829"
"https://archipel.ville-fouesnant.fr/agenda/en-bullez-vous/","mardi 14 janvier 2025","Rencontre","En Bullez-vous !","Présentation littéraire | Bande dessinée","",""
"https://archipel.ville-fouesnant.fr/agenda/fort/","jeudi 16 janvier 2025","Musique","FORT","Cie À brûle-pourpoint | Catherine Anne et Benoît Menut","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=830"
"https://archipel.ville-fouesnant.fr/agenda/visite-guidee-4/","vendredi 17 janvier 2025","Rencontre","Visite guidée","de Signées des eaux (Mare fecit)","",""
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-catherine-anne/","vendredi 17 janvier 2025","Échange","Un petit déjeuner avec Catherine Anne","autour du spectacle FORT","",""
"https://archipel.ville-fouesnant.fr/agenda/club-cine-3/","vendredi 17 janvier 2025","Projection","Club ciné #3","","",""
