"grid-item href","dates","cat-ev","contenu","contenu 2","buy-see 2","buy-see href 2"
"https://archipel.ville-fouesnant.fr/agenda/signees-des-eaux-mare-fecit/","Du 18 janvier au 29 mars 2025","Exposition","Signées des eaux (Mare fecit)","Laurent Noël","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-8/","samedi 18 janvier 2025","Les animations pour les tout-petits","Bébé-musiciens #8","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-7/","samedi 18 janvier 2025","Les animations pour les tout-petits","Bébé-musiciens #7","","",""
"https://archipel.ville-fouesnant.fr/agenda/atelier-2tonnes-3/","samedi 18 janvier 2025","Atelier","Atelier 2tonnes #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/ceremonial-pollen/","mardi 21 janvier 2025","Musique","Cérémonial Pollen","La Soustraction des fleurs","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=832"
"https://archipel.ville-fouesnant.fr/agenda/dans-la-peau-dun-magicien-1/","samedi 25 janvier 2025","Magie","Dans la peau d’un magicien #1","Cie Le Phalène | Thierry Collet | Éric Didry","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=833"
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-rire-2/","samedi 25 janvier 2025","Atelier","Yoga du rire #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-carbone-3/","samedi 25 janvier 2025","Conversation","Café Carbone #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/dans-la-peau-dun-magicien-2/","dimanche 26 janvier 2025","Magie","Dans la peau d’un magicien #2","Cie Le Phalène | Thierry Collet | Éric Didry","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=833"
"https://archipel.ville-fouesnant.fr/agenda/cafe-astro-2/","mardi 28 janvier 2025","Conférence","Café Astro #2","La face cachée des relations Terre-Lune","",""
"https://archipel.ville-fouesnant.fr/agenda/fantomes/","jeudi 30 janvier 2025","Musique","Fantômes","Jî Drû","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=834"
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-9/","samedi 1 février 2025","Les animations pour les tout-petits","Bébé-musiciens #9","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-10/","samedi 1 février 2025","Les animations pour les tout-petits","Bébé-musiciens #10","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-dys-trucs-et-astuces-2/","samedi 1 février 2025","Rencontre","Café-DYS, trucs et astuces #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/quest-ce-que-du-beau-travail/","mardi 4 février 2025","Café-philo","Qu’est-ce que du beau travail ?","Café-philo avec Yan Marchand","",""
"https://archipel.ville-fouesnant.fr/agenda/club-de-lecture-3/","mercredi 5 février 2025","Club","Club de lecture #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/edene/","jeudi 6 février 2025","Théâtre","Édène","Cie L'entente cordiale | Alice Zeniter | d’après Jack London","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=836"
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-alice-zeniter/","vendredi 7 février 2025","Échange","Un petit déjeuner avec Alice Zeniter","autour du spectacle Édène","",""
"https://archipel.ville-fouesnant.fr/agenda/club-cine-4/","vendredi 7 février 2025","Projection","Club ciné #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-5/","vendredi 7 février 2025","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-9/","samedi 8 février 2025","Les animations pour les tout-petits","Bébé-lecteurs #9","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-10/","samedi 8 février 2025","Les animations pour les tout-petits","Bébé-lecteurs #10","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensemble-vocal-talea/","samedi 8 février 2025","Showcase","Ensemble Vocal TALEA","En showcase","",""
"https://archipel.ville-fouesnant.fr/agenda/les-ptites-oreilles-2/","jeudi 20 février 2025","Les animations pour les tout-petits","Les p’tites oreilles #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-2/","vendredi 21 février 2025","Jeu","Aprem’ jeux #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/voyage-baroque-a-bord-dun-clavecin/","mardi 25 février 2025","Conférence","Voyage baroque à bord d’un clavecin","Le coin de l'oreille #3","",""
"https://archipel.ville-fouesnant.fr/agenda/dafne-kritharas/","jeudi 27 février 2025","Musique","Dafné Kritharas","Prayer & Sin","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=838"
"https://archipel.ville-fouesnant.fr/agenda/heka/","samedi 1 mars 2025","Cirque","Heka","Gandini Juggling","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=839"
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-son-3/","samedi 1 mars 2025","Atelier","Yoga du son #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/apero-bulles-2/","mercredi 5 mars 2025","Club","Apéro bulles #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/dominique-a-2/","jeudi 6 mars 2025","Musique","Dominique A","Quelques lumières en trio","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=840"
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-1-2/","vendredi 7 mars 2025","Les animations pour les tout-petits","Bébé-signe #1","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-2/","vendredi 7 mars 2025","Les animations pour les tout-petits","Bébé-signe #2","","",""
"https://archipel.ville-fouesnant.fr/agenda/club-cine-5/","vendredi 7 mars 2025","Projection","Club ciné #5","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-6/","vendredi 7 mars 2025","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-12/","samedi 8 mars 2025","Les animations pour les tout-petits","Bébé-lecteurs #12","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-11/","samedi 8 mars 2025","Les animations pour les tout-petits","Bébé-lecteurs #11","","",""
"https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-1/","lundi 10 mars 2025","Marionnettes","Chemin des métaphores #1","Singe Diesel | Juan Perez Escala","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841"
"https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-2/","mardi 11 mars 2025","Marionnettes","Chemin des métaphores #2","Singe Diesel | Juan Perez Escala","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841"
"https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-3/","mardi 11 mars 2025","Marionnettes","Chemin des métaphores #3","Singe Diesel | Juan Perez Escala","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841"
"https://archipel.ville-fouesnant.fr/agenda/chemin-des-metaphores-4/","mardi 11 mars 2025","Marionnettes","Chemin des métaphores #4","Singe Diesel | Juan Perez Escala","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=841"
"https://archipel.ville-fouesnant.fr/agenda/lina_/","jeudi 13 mars 2025","Musique","LINA_","Fado Camões","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=842"
"https://archipel.ville-fouesnant.fr/agenda/atelier-2tonnes-4/","samedi 15 mars 2025","Atelier","Atelier 2tonnes #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-astro-3/","mardi 18 mars 2025","Conférence","Café Astro #3","Les trous noirs","",""
"https://archipel.ville-fouesnant.fr/agenda/ludu-du-labrasive/","jeudi 20 mars 2025","Musique","Ludu du + L’abrasive","Concert tricoté","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=843"
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-4/","vendredi 21 mars 2025","Les animations pour les tout-petits","Bébé-signe #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-3/","vendredi 21 mars 2025","","Bébé-signe #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/yoga-du-rire-3/","samedi 22 mars 2025","Atelier","Yoga du rire #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/cafe-carbone-4/","samedi 22 mars 2025","Conversation","Café Carbone #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/les-incroyables-aventures-de-mister-fogg/","dimanche 23 mars 2025","Musique","Les incroyables aventures de Mister Fogg","Vents du Sud | Marco Marzi, d’après Jules Verne","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=844"
"https://archipel.ville-fouesnant.fr/agenda/survivre-est-ce-encore-vivre/","mardi 25 mars 2025","Café-philo","Survivre, est-ce encore vivre ?","Café-philo avec Yan Marchand","",""
"https://archipel.ville-fouesnant.fr/agenda/derailler/","jeudi 27 mars 2025","Théâtre","Dérailler","Nids Dhom | Lisa Lacombe et Alice Mercier","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=846"
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-lisa-lacombe-et-alice-mercier/","vendredi 28 mars 2025","Échange","Un petit déjeuner avec Lisa Lacombe et Alice Mercier","autour du spectacle Dérailler","",""
"https://archipel.ville-fouesnant.fr/agenda/club-cine-6/","vendredi 28 mars 2025","Projection","Club ciné #6","en lien avec L'événement","",""
"https://archipel.ville-fouesnant.fr/agenda/concert-des-grands-eleves/","samedi 29 mars 2025","Musique","Concert des grands élèves","du Conservatoire","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-12/","samedi 29 mars 2025","Les animations pour les tout-petits","Bébé-musiciens #12","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-11/","samedi 29 mars 2025","Les animations pour les tout-petits","Bébé-musiciens #11","","",""
"https://archipel.ville-fouesnant.fr/agenda/levenement/","mardi 1 avril 2025","Théâtre","L’événement","Marianne Basler | Annie Ernaux","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=848"
"https://archipel.ville-fouesnant.fr/agenda/a-voix-haute-3/","mercredi 2 avril 2025","Lecture","À voix haute #3","Imaginer la Pluie","",""
"https://archipel.ville-fouesnant.fr/agenda/visite-guidee-5/","vendredi 4 avril 2025","Rencontre","Visite guidée","Les désailés, portrait de famille","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-5/","vendredi 4 avril 2025","Les animations pour les tout-petits","Bébé-signe #5","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-signe-6/","vendredi 4 avril 2025","Les animations pour les tout-petits","Bébé-signe #6","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensachage-de-graines-7/","vendredi 4 avril 2025","Participation","Ensachage de graines","Vie de la Grainothèque","",""
"https://archipel.ville-fouesnant.fr/agenda/rhapsody-in-blue-solo-echo-shoot-me/","samedi 5 avril 2025","Danse","Rhapsody in blue / Solo Echo / Shoot me","Centro Coreografico Nazionale Aterballetto","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=849"
"https://archipel.ville-fouesnant.fr/agenda/les-desailes-portrait-de-famille/","Du 5 avril au 28 juin 2025","Exposition","Les désailés, portrait de famille","Violaine Fayolle","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-13/","samedi 5 avril 2025","Les animations pour les tout-petits","Bébé-lecteurs #13","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-lecteurs-14/","samedi 5 avril 2025","Les animations pour les tout-petits","Bébé-lecteurs #14","","",""
"https://archipel.ville-fouesnant.fr/agenda/les-ptites-oreilles-3/","jeudi 17 avril 2025","Les animations pour les tout-petits","Les p’tites oreilles #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/aprem-jeux-3/","vendredi 18 avril 2025","Jeu","Aprem’ jeux #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/club-de-lecture-4/","mercredi 23 avril 2025","Club","Club de lecture #4","","",""
"https://archipel.ville-fouesnant.fr/agenda/imaginer-la-pluie-1/","jeudi 24 avril 2025","Théâtre","Imaginer la Pluie #1","Cie Tro-heol | Martial Anton et Daniel Calvo Funes | Santiago Pajares","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=850"
"https://archipel.ville-fouesnant.fr/agenda/imaginer-la-pluie-2/","jeudi 24 avril 2025","Théâtre","Imaginer la Pluie #2","Cie Tro-heol | Martial Anton et Daniel Calvo Funes | Santiago Pajares","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=850"
"https://archipel.ville-fouesnant.fr/agenda/un-petit-dejeuner-avec-martial-anton-et-daniel-calvo-funes/","vendredi 25 avril 2025","Échange","Un petit déjeuner avec Martial Anton et Daniel Calvo Funes","autour du spectacle Imaginer la Pluie","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-13/","samedi 26 avril 2025","Les animations pour les tout-petits","Bébé-musiciens #13","","",""
"https://archipel.ville-fouesnant.fr/agenda/bebe-musiciens-14/","samedi 26 avril 2025","Les animations pour les tout-petits","Bébé-musiciens #14","","",""
"https://archipel.ville-fouesnant.fr/agenda/vian-par-debout-sur-le-zinc/","mardi 29 avril 2025","Musique","Vian par Debout sur le Zinc","","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=851"
"https://archipel.ville-fouesnant.fr/agenda/apero-bulles-3/","mercredi 7 mai 2025","Club","Apéro bulles #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/ensemble-matheus-6/","dimanche 11 mai 2025","Musique","Ensemble Matheus","Bach and Beatles","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=852"
"https://archipel.ville-fouesnant.fr/agenda/mikado-petit-recit-deffondrements/","samedi 17 mai 2025","Cirque","Mikado, petit récit d’effondrements","Collectif Sous le Manteau | Florent Bergal","Réserver","https://archipel-ville-fouesnant.notre-billetterie.fr/billets?spec=853"
"https://archipel.ville-fouesnant.fr/agenda/cafe-dys-trucs-et-astuces-3/","samedi 17 mai 2025","Rencontre","Café-DYS, trucs et astuces #3","","",""
"https://archipel.ville-fouesnant.fr/agenda/club-de-lecture-5/","mercredi 4 juin 2025","Club","Club de lecture #5","","",""
"https://archipel.ville-fouesnant.fr/agenda/semaine-de-fermeture-de-la-mediatheque/","Du 23 juin au 28 juin 2025","","Semaine de fermeture de la Médiathèque","","",""