"card__link href","a42-ac-replace-img src","card__date_day","card__date_month","card__category","card__title","card__description"
"https://www.lathena.bzh/agenda/exposition-arkae-gabericois-au-travail/","https://www.lathena.bzh/wp-content/uploads/2024/07/Agriculture_Battage_Don-Catherine-Bales1-Copie-385x0-c-default.jpg","24","septembre","Expositions","Exposition ARKAE “Gabéricois au travail à travers le 20ème siècle”","Des clichés sur les vieux métiers exercés par les Gabéricois venant des fonds collectés par l’association ARKAE depuis plus de 30 ans."
"https://www.lathena.bzh/agenda/tango-4-temps-spectacle-enfant/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_tango-pour-4-temps-385x0-c-default.jpg","02","octobre","Jeune public","Tango pour quatre temps | Spectacle enfant","Dans le cadre de la SEMAINE BLEUE : ""Tango pour 4 temps"" par la Compagnie Les 3 Valoches est un conte accompagné de magie. Un spectacle…"
"https://www.lathena.bzh/agenda/exposition-jacques-keribin/","https://www.lathena.bzh/wp-content/uploads/2024/07/N%C2%B016-385x0-c-default.jpg","09","octobre","Expositions","Exposition Jacques Kéribin","Salon de peinture 2024 : 1er Prix, Prix de la ville d'Ergué-Gabéric et Prix du Public. M. Kéribin est le premier à avoir reçu 2 prix…"
"https://www.lathena.bzh/agenda/vanupie-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_vanupie-385x0-c-default.jpg","11","octobre","Musique","Vanupié | Concert","Baroudeur éclectique à la voix extraterrestre, VANUPIÉ est aujourd’hui un artiste que l’on ne présente plus. Son énergie résolument positive a su conquérir un public de…"
"https://www.lathena.bzh/agenda/secret-beatmaker-spectacle-enfant/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_secrets-de-beatmaker-385x0-c-default.jpg","22","octobre","Jeune public","Secrets de beatmaker – Photøgraph | Spectacle enfant","Entourés de machines électroniques en tous genres et d’un bric-à-brac sonore aussi bizarroïde qu’inattendu, les trois protagonistes du groupe Photøgraph entrouvrent la porte de leur atelier…"
"https://www.lathena.bzh/agenda/waterplouf-cirque/","https://www.lathena.bzh/wp-content/uploads/2024/09/Cirque_Waterplouf-385x0-c-default.jpg","26","octobre","Cirque","Waterplouf noyade interdite | Cirque","Ce spectacle pour enfants et familles évoque, avec humour et fantaisie, cet univers plaisant et un peu inquiétant parfois ; la mer. Au croisement du cirque,…"
"https://www.lathena.bzh/agenda/exposition-nicolas-le-dret-maud-kerboriou/","https://www.lathena.bzh/wp-content/uploads/2024/09/vous-avez-un-message-recadre-385x0-c-default.jpg","29","octobre","Expositions","Exposition Nicolas Le Dret & Maud Kerboriou","Exposition partagée par deux artistes dont les oeuvres se retrouvent sur le thème de la Nature."
"https://www.lathena.bzh/agenda/epopee-penelope-spectacle-enfant/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_l-epopee-de-penelope-385x0-c-default.jpg","30","octobre","Jeune public","L’épopée de Pénélope | Spectacle enfant","Une odyssée tricotée ! L’Épopée de Pénélope est l’Odyssée d’Ulysse vécue par son épouse. L'épopée de Pénélope, c'est raconter l’Odyssée vécue par une femme au foyer,…"
"https://www.lathena.bzh/agenda/randy-pex-furlax-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_randypexfurlax-385x0-c-default.jpg","02","novembre","Musique","Randy + PEX + Furlax | Concert","À l'occasion d'une soirée rap, 3 artistes se produisent en concert : Randy avec sa ""Feel Good Music"", PEX qui qualifie lui-même sa musique de poésie…"
"https://www.lathena.bzh/agenda/artistes-en-fuite-cirque/","https://www.lathena.bzh/wp-content/uploads/2024/09/Cirque_PSSS-385x0-c-default.jpg","17","novembre","Cirque","PsSs ! Artistes en fuite … | Cirque","Dans un monde sans spectacle, PsSs! Artistes en Fuite… questionne la liberté accordée à l’art dans notre monde, à travers le prisme d’un univers dystopique, mais…"
"https://www.lathena.bzh/agenda/exposition-bruno-ansker/","https://www.lathena.bzh/wp-content/uploads/2024/07/21-385x0-c-default.jpg","19","novembre","Expositions","Exposition Bruno Ansker","Photographe voyageur, Bruno Ansker rend hommage à la diversité culturelle à travers des portraits pris lors de ses périples et nous offre à voir la beauté…"
"https://www.lathena.bzh/agenda/romain-dubois-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_romain-dubois-385x0-c-default.jpg","24","novembre","Musique","Romain Dubois “Una Bestia” | Concert","Romain Dubois est un pianiste, compositeur, interprète et ingénieur du son brestois. Véritable OVNI artistique, Una Bestia est une œuvre musicale et physique envoûtante et totale,…"
"https://www.lathena.bzh/agenda/william-pilet-humour/","https://www.lathena.bzh/wp-content/uploads/2024/09/humour_William-Pilet-385x0-c-default.jpg","30","novembre","Humour","William Pilet “normal n’existe pas” | One-man-show","Heureux soient les fêlés, car ils laisseront passer la lumière. Ce spectacle imprévisible au rythme endiablé est une véritable ode à la différence. William Pilet vous…"
"https://www.lathena.bzh/agenda/sahra-halgan-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_sahra-halgan-385x0-c-default.jpg","08","décembre","Musique","Sahra Halgan | Concert","Sahra Halgan est une artiste iconique du Somaliland, pays de la corne d’Afrique indépendant depuis 1991, mais non reconnu par la communauté internationale. C’est pendant les…"
"https://www.lathena.bzh/agenda/glow-spectacle-jeune-public/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_glow-385x0-c-default.jpg","15","décembre","Jeune public","Glow ! | Jeune public","Quelque part sur la planète SHINE!, habite Caniche Royal. Il aime ce qui brille intensément, comme Idole. Il occupe toutes ses journées à essayer de lui…"
"https://www.lathena.bzh/agenda/la-boule-cirque/","https://www.lathena.bzh/wp-content/uploads/2024/09/Cirque_La-Boule-385x0-c-default.jpg","21","janvier","Cirque","La Boule – Festival Circonova | Cirque","Duo pour deux femmes imbriquées. C’est une marche à deux, l’une dessus, l’autre dessous. Même tenue et même coiffure, Liam Lelarge et Kim Marro explorent avec…"
"https://www.lathena.bzh/agenda/izo-fitzroy-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_izo-fitzroy-385x0-c-default.jpg","26","janvier","Blues","Izo Fitzroy | Concert","Tout commence par une voix hors du commun. Puissante et émouvante. Bercée par le gospel, Izo FitzRoy est aujourd’hui l’une des voix les plus reconnaissables de…"
"https://www.lathena.bzh/agenda/emile-londonien-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_emile-londonien-385x0-c-default.jpg","23","février","Blues","Emile Londonien | Concert","Ce jeune groupe strasbourgeois issus du collectif Omezis reconnecte le jazz avec l’esprit du dance-floor."
"https://www.lathena.bzh/agenda/laura-calu-humour/","https://www.lathena.bzh/wp-content/uploads/2024/09/Humour_Laura-Calu-385x0-c-default.jpg","28","février","Humour","Laura Calu “Senk” | One-woman-show","Selon le pouce levé ou baissé par la plèbe, la mise à mort n’est jamais très loin. Laura entre dans l’arène pour se battre contre les…"
"https://www.lathena.bzh/agenda/parapapel-spectacle-enfant/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_parapapel-385x0-c-default.jpg","02","mars","Jeune public","Parapapel | Spectacle enfant","Dans un décor bleu, comme la mer, comme le ciel, deux danseurs se lancent dans un joyeux ballet avec un rouleau de papier : plier, déplier,…"
"https://www.lathena.bzh/agenda/an-albatroz-spectacle-enfant/","","11","mars","Jeune public","An Albatroz – Lukas Nedelec & Youen Bodros | Spectacle scolaire","Séance scolaire. Spectacle de contes à tiroirs. An Albatroz est un récit d’aventure filé à travers l’histoire romanesque de Jean-Marie Le Bris. Breton et capitaine de…"
"https://www.lathena.bzh/agenda/fest-noz-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_festnoz-1-385x0-c-default.jpg","29","mars","Musique","Fest-Noz | Tekmao, Talec Noguet Quartet et Seim | Concert","Fest-Noz avec 3 groupes d'artistes : tekmao, talec noguet quartet et seim."
"https://www.lathena.bzh/agenda/simon-cojean-humour/","https://www.lathena.bzh/wp-content/uploads/2024/09/humour_simon-cojeant-385x0-c-default.jpg","06","avril","Humour","Simon Cojean “La danse bretonne n’existe pas” | Humour","D'où vient la danse de Bretagne . Qu'a-t-elle de différent ou de commune avec les autres danse à travers le monde ? Qu'est-ce qu'on entend sous…"
"https://www.lathena.bzh/agenda/stagan-cercle-celtique-danse/","https://www.lathena.bzh/wp-content/uploads/2024/09/Danse_Stagan-385x0-c-default.jpg","06","avril","Danse","Stagañ – Cercle celtique Korriged Is de Douarnenez | Danse","Stagañ fait surgir une vision vivante et contemporaine où s’enlacent mémoire et imaginaire. Prendre appui sur la danse bretonne, qui constitue le socle de Korriged Is,…"
"https://www.lathena.bzh/agenda/pirate-patate-spectacle-enfant/","https://www.lathena.bzh/wp-content/uploads/2024/09/JeuneP_pirate-patate-385x0-c-default.jpg","12","avril","Jeune public","Pirate Patate | spectacle enfant","Pirate Patate est un spectacle enfant multimédia croisant le conte, la chanson, les musiques actuelles, le dessin, l’animation, la vidéo, le théâtre et le jeu d’ombres…"
"https://www.lathena.bzh/agenda/sylvain-giro-concert/","https://www.lathena.bzh/wp-content/uploads/2024/09/musique_Sylvain-Giro-385x0-c-default.jpg","25","avril","Musique","Sylvain GirO et Le chant de la griffe | Concert","Un chant polyphonique sur la vie de Louise Michel. Institutrice, poétesse, romancière, féministe et révolutionnaire de la Commune de Paris en 1871, elle a connu un…"
"https://www.lathena.bzh/agenda/xy-danse/","https://www.lathena.bzh/wp-content/uploads/2024/09/Danse_XY-385x0-c-default.jpg","16","mai","Danse","XY | Danse et musique live","Spectacle hybride, conçu par un quatuor de danseurs et de deux musiciens, qui aborde la danse dans sa pluralité."